link,renters,owners
20010302,14,131
20010303,6,156
20010323,18,242
20010322,11,177
20010304,6,112
20010319,31,266
20010320,1,103
20010318,15,157
20010317,30,134
20010305,20,186
20010307,14,92
20010306,32,213
20010316,29,169
20010315,35,209
20010314,26,104
20010313,15,76
20010308,40,193
20010309,42,297
20010321,7,90
20011302,51,8
20011303,20,0
20011306,81,14
20011305,140,10
20011308,141,14
20011307,233,3
20011312,133,5
20011315,0,0
20011314,65,496
20121614,166,4
20150301,243,43
20130205,265,58
20130211,275,17
20021604,265,13
20010918,149,12
20011212,77,12
20071902,127,131
20071903,127,105
20071904,175,102
20071905,158,137
20041009,101,458
20042501,57,523
20042502,171,303
20042504,39,401
20042602,187,58
20080714,7,228
20080709,68,411
20140501,286,65
20140502,342,14
20140503,361,46
20042111,176,78
20042112,134,51
20010312,19,140
20010311,20,184
20010310,30,198
20071811,53,146
20071809,67,191
